Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
9555311002638,នំធុងប្រេក​ថាម,WF_BREAK TIME,0001,8,3.08,3.67,600, No Tax, exclusive,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,9555311002638.jpg,standard
9555311002683,នំធុងរូបសាន់នីដេ,WF_SUNNY DAY ,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,9555311002683.jpg,standard
955531100254,នំធុងធីថាម,WF_TEA TIME,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,955531100254.jpg,standard
9555311002676,នំធុងរូបកាំជ្រូច,WF_FESTIVAL,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,9555311002676.jpg,standard
9556422568907,នំធុងរូបកូឡាប,WF_BLOOSOM,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,9556422568907.jpg,standard
9556422568891,នំធុងរូបវាលស្រែ,WF_BUMPER,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,9556422568891.jpg,standard
9555311002652,នំធុងរូបត្រង៉ោខៀវ,WF_HAPPINESS-BLUE,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,9555311002652.jpg,standard
9555311002669,នំធុងរូបត្រង៉ោក្រហម,WF_HAPPINESS-RED,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,9555311002669jpg,standard
9555311002621,នំធុងកុងស៊ីហ្វាឆាយ,WF_GONG XI FA CAI,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,9555311002621jpg,standard
721557365229,នំធុងខ្មៅរូបកន្ទុំរុយ,DF_GOLDEN STORY,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,721557365229jpg,standard
721557365205,នំធុងរូបផ្លែក្រូច,DF_FAMILY ASSORTED,0001,8,3.08,3.67,600,,,,ធុង=1_3.67|កេស=6_22,,,,,,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,700g x 6ធុង,721557365205jpg,standard
955311002683,នំធុងម៉ាឡេ6ខាំមេអំបៅ,ASSORTED BISCUITS,0002,8,2.9,3.42,600,,,,ធុង=1_3.42|កេស=6_20.5,,,,,,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,955311002683.jpg,standard
9555311002935,នំធុងម៉ាឡេ6ខាំប្រាវូ,ASSORTED BISCUITS,0002,8,2.9,3.42,600,,,,ធុង=1_3.42|កេស=6_20.5,,,,,,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,9555311002935.jpg,standard
9555311002836,នំឃុកឃីប្រអប់ដែកតូចស្ត្របេរី,WF BUTTER SHORTBREAD RASPBERRY & ALMOND,0004,8,0,4.04,1200,,,,ធុង=1_4.04|កេស=12_48.5,,,,,,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,9555311002836.jpg,standard
9555311002829,នំឃុកឃីប្រអប់ដែកតូចប្លូបើរី,WF BUTTER SHORTBREAD BLUEBERRY & ALMOND,0004,8,0,4.04,1200,,,,ធុង=1_4.04|កេស=12_48.5,,,,,,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,9555311002829.jpg,standard
9555311002812,នំឃុកឃីប្រអប់ដែកតូចសូកូឡា,WF BUTTER SHORTBREAD COCOA,0004,8,0,4.04,1200,,,,ធុង=1_4.04|កេស=12_48.5,,,,,,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,400g x 12ធុង,9555311002812.jpg,standard
721557365502,នំធុងថងនួនខ្លី​ស្ត្របេរី,DF WAFER STICKS STRAWBERRY,0005,8,2.73,3.04,1200,,,,ធុង=1_3.04|កេស=12_36.5,,,,,,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,721557365502.jpg,standard
721557365519,នំធុងថងនួនខ្លី​សូកូឡា,DF WAFER STICKS CHOCOLATE,0005,8,2.73,3.04,1200,,,,ធុង=1_3.04|កេស=12_36.5,,,,,,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,721557365519.jpg,standard
721557365526,នំធុងថងនួនខ្លី​ដូង,DF WAFER STICKS COCONUT ,0005,8,2.73,3.04,1200,,,,ធុង=1_3.04|កេស=12_36.5,,,,,,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,721557365526.jpg,standard
721557365557,នំធុងថងនួនខ្លី​តយ,DF WAFER STICKS PANDAN,0005,8,2.73,3.04,1200,,,,ធុង=1_3.04|កេស=12_36.5,,,,,,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,721557365557.jpg,standard
721557365540,នំធុងថងនួនខ្លីធូរេ,DF WAFER STICKS DURIAN,0005,8,2.73,3.04,1200,,,,ធុង=1_3.04|កេស=12_36.5,,,,,,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,721557365540.jpg,standard
721557365533,នំធុងថងនួនខ្លី​​វ៉ានីឡា,DF WAFER STICKS VANILA,0005,8,2.73,3.04,1200,,,,ធុង=1_3.04|កេស=12_36.5,,,,,,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,500g x 12ធុង,721557365533.jpg,standard
721557362525,នំធុងថងនួនដៃយួរ​ដូង,TWINKLE COCONUT,0006,8,3.63,4.25,600,,,,ធុង=1_4.25|កេស=6_25.5,,,,,,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,721557362525.jpg,standard
721557362501,នំធុងថងនួនដៃយួរស្ត្របេរី,TWINKLE STRAWBERRY,0006,8,3.63,4.25,600,,,,ធុង=1_4.25|កេស=6_25.5,,,,,,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,721557362501.jpg,standard
721557362532,នំធុងថងនួនដៃយួរវ៉ានីឡា,TWINKLE VANILA,0006,8,3.63,4.25,600,,,,ធុង=1_4.25|កេស=6_25.5,,,,,,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,721557362532.jpg,standard
721557362518,នំធុងថងនួនដៃយួរសូកូឡា,TWINKLE CHOCOLATE,0006,8,3.63,4.25,600,,,,ធុង=1_4.25|កេស=6_25.5,,,,,,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,600g x 6ធុង,721557362518.jpg,standard
9556218120593,នំដំឡូងកំប៉ុងឡុនដុនដំឡូង,LONDON POTATO CHIPS ORIGINAL,0008,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,9556218120593.jpg,standard
9556218120609,នំដំឡូងកំប៉ុងឡុនដុនប៊ីប៊ីឃ្យូ,LONDON POTATO CHIPS BBQ,0008,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,9556218120609.jpg,standard
9556218120616,នំដំឡូងកំប៉ុងឡុនដុនភីហ្សា,LONDON POTATO CHIPS PIZZA,0008,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,9556218120616.jpg,standard
9556218120623,នំដំឡូងកំប៉ុងឡុនដុនប៊ឺរ,LONDON POTATO CHIPS SOUR CREAM,0008,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,9556218120623.jpg,standard
9556218120630,នំដំឡូងកំប៉ុងឡុនដុនម្ទេស,LONDON POTATO CHIPS HOT&SPICY,0008,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,9556218120630.jpg,standard
9556218120647,នំដំឡូងកំប៉ុងឡុនដុនប៉េងប៉ោះ,LONDON POTATO CHIPS TOMATO,0008,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,160​g x 14កំប៉ុង,9556218120647.jpg,standard
721557357873,នំដំឡូងកំប៉ុងឡុនតុនដំឡូង,LONTTONWF POTATO CHIPS  ORIGINAL,0062,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,721557357873.jpg,standard
721557357880,នំដំឡូងកំប៉ុងឡុនតុនប៊ីប៊ីឃ្យូ,LONTTONWF POTATO CHIPS BBQ,0062,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,721557357880.jpg,standard
721557357896,នំដំឡូងកំប៉ុងឡុនតុន​ម្ទេស,LONTTONWF POTATO CHIPS HOT&SPICY,0062,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,721557357896.jpg,standard
721557357859,នំដំឡូងកំប៉ុងឡុនតុនប៉េងប៉ោះ,LONTTONWF POTATO CHIPS TOMATO,0062,5,0.77,1.21,1400,,,,កំប៉ុង=1_1.21|កេស=14_17,,,,,,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,150​g x 14កំប៉ុង,721557357859.jpg,standard
9556345347498,នំម៉ាវម៉ាវកំប៉ុងមឹក,MIAOW MIAOW CANISTER CUTTLEFISH,0009,5,0.92,1.25,1200,,,,កំប៉ុង=1_1.25|កេស=12_15,,,,,,90g x 12កំប៉ុង,90g x 12កំប៉ុង,90g x 12កំប៉ុង,90g x 12កំប៉ុង,90g x 12កំប៉ុង,90g x 12កំប៉ុង,9556345347498.jpg,standard
9556345348570,នំម៉ាវម៉ាវកំប៉ុងបង្កងវែង,MIAOW MIAOW CANISTER PRAWN CRACKERS,0009,5,0.92,1.25,1200,,,,កំប៉ុង=1_1.25|កេស=12_15,,,,,,90g x 12កំប៉ុង,90g x 12កំប៉ុង,90g x 12កំប៉ុង,90g x 12កំប៉ុង,90g x 12កំប៉ុង,90g x 12កំប៉ុង,9556345348570.jpg,standard
9556345340062,នំម៉ាវម៉ាវកំប៉ុងភីហ្សា,MIAOW MIAOW CANISTER PIZZA,0009,5,0.92,1.25,1200,,,,កំប៉ុង=1_1.25|កេស=12_15,,,,,,75g x 12កំប៉ុង,75g x 12កំប៉ុង,75g x 12កំប៉ុង,75g x 12កំប៉ុង,75g x 12កំប៉ុង,75g x 12កំប៉ុង,9556345340062.jpg,standard
9556345341014,នំម៉ាវម៉ាវកំប៉ុងមាន់,MIAOW MIAOW CANISTER CHICKERS,0009,5,0.92,1.25,1200,,,,កំប៉ុង=1_1.25|កេស=12_15,,,,,,75g x 12កំប៉ុង,75g x 12កំប៉ុង,75g x 12កំប៉ុង,75g x 12កំប៉ុង,75g x 12កំប៉ុង,75g x 12កំប៉ុង,9556345341014.jpg,standard
9555161009788,នំឃុកឃីប្រអប់កាដូតូច(753g),BUTTER COOKIES GIFT PACK ( 753G ),0063,10,5,7.08,600,,,,យួរ=1_7.08|កេស=6_42.5,,,,,,753g x 6យួរ,753g x 6យួរ,753g x 6យួរ,753g x 6យួរ,753g x 6យួរ,753g x 6យួរ,9555161009788.jpg,standard
9555161008965,នំឃុកឃីប្រអប់កាដូធំ(1052g),BUTTER COOKIES GIFT PACK ( 1052G ),0012,10,6.75,8.08,600,,,,យួរ=1_8.08|កេស=6_48.5,,,,,,1052g x 6យួរ,1052g x 6យួរ,1052g x 6យួរ,1052g x 6យួរ,1052g x 6យួរ,1052g x 6យួរ,9555161008965.jpg,standard
9555701501772,នំឃុកឃីប្រអប់មូលGPR(340g),BUTTER COOKIES ( 340G ),0064,8,1.96,2.42,1200,,,,ធុង=1_2.42|កេស=12_29,,,,,,340g x 12ធុង,340g x 12ធុង,340g x 12ធុង,340g x 12ធុង,340g x 12ធុង,340g x 12ធុង,9555701501772.jpg,standard
9555701501772,នំឃុកឃីប្រអប់មូលGPR(150g),BUTTER COOKIES ( 150G ),0065,8,0.83,1,2400,,,,ធុង=1_1|កេស=24_24,,,,,,150g x 24ធុង,150g x 24ធុង,150g x 24ធុង,150g x 24ធុង,150g x 24ធុង,150g x 24ធុង,9555701501772.jpg,standard
9555311002980,នំធុងជ័រឡុនតុន,LONTTONWF VIANNA ASSORTED BISCUITS,0066,8,3.25,4.5,600,,,,ធុង=1_4.5|កេស=6_27,,,,,,600g x 6 ធុង,600g x 6 ធុង,600g x 6 ធុង,600g x 6 ធុង,600g x 6 ធុង,600g x 6 ធុង,9555311002980.jpg,standard
9555311002799,នំប្រៃកញ្ចប់ធំរសជាតិស្ករ,WF_CAEAM CRACKER,0010,2,0,0,0,,,,កញ្ចប់=1_0.00|កេស=12_0.00,,,,,,430g x 12កញ្ចប់ ,430g x 12កញ្ចប់ ,430g x 12កញ្ចប់ ,430g x 12កញ្ចប់ ,430g x 12កញ្ចប់ ,430g x 12កញ្ចប់ ,9555311002799.jpg,standard
9555011504074,នំប្រៃកញ្ចប់ធំរសជាតិប្រៃ,WF_SUGER CRACKER,0010,2,0,0,0,,,,កញ្ចប់=1_0.00|កេស=12_0.00,,,,,,430g x 12កញ្ចប់,430g x 12កញ្ចប់,430g x 12កញ្ចប់,430g x 12កញ្ចប់,430g x 12កញ្ចប់,430g x 12កញ្ចប់,9555011504074.jpg,standard
9555011504081,នំប្រៃកញ្ចប់តូចរសជាតិស្ករ,MENU SUGAR CRACKERS,0011,2,0,0.53,1200,,,,កញ្ចប់=1_0.53|កេស=24_12.5,,,,,,120g X 24កញ្ចប់,120g X 24កញ្ចប់,120g X 24កញ្ចប់,120g X 24កញ្ចប់,120g X 24កញ្ចប់,120g X 24កញ្ចប់,9555011504081.jpg,standard
9555011504074,នំប្រៃកញ្ចប់តូចរសជាតិប្រៃ,MENU CREAM CRACKERS,0011,2,0,0.53,1200,,,,កញ្ចប់=1_0.53|កេស=24_12.5,,,,,,120g X 24កញ្ចប់,120g X 24កញ្ចប់,120g X 24កញ្ចប់,120g X 24កញ្ចប់,120g X 24កញ្ចប់,120g X 24កញ្ចប់,9555011504074.jpg,standard
9556173390168,នំស្នោរប្រអប់សូកូឡា  ,TIP TOP CHCOLATE,0013,9,1.54,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_18.5,,,,,,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,9556173390168.jpg,standard
9556173390178,នំស្នោរប្រអប់សូកូឡាដោះគោ  ,TIP TOP DOUBLE CHOCO,0013,9,1.54,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_18.5,,,,,,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,9556173390178.jpg,standard
9556173390185,នំស្នោរប្រអប់ស្ត្របេរី,TIP TOP STRAWERRY,0013,9,1.54,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_18.5,,,,,,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,9556173390185.jpg,standard
955617339099,នំស្នោរប្រអប់ទឹកដោះគោ  ,TIP TOP MILK,0013,9,1.54,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_18.5,,,,,,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,168g x 12ប្រអប់,955617339099.jpg,standard
9556923003433,នំចង្កឹះកែវមីឡូ,NINI HAZELNUT DIP STICKS ,0014,7,3.35,3.5,160,,,,ដុំ=1_3.35|កេស=8_28,,,,,,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,9556923003433.jpg,standard
9556923003426,នំចង្កឹះកែវសូកូឡា,NINI CHOCO DIP STICKS ,0014,7,3.35,3.5,160,,,,ដុំ=1_3.35|កេស=8_28,,,,,,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,9556923003426.jpg,standard
