Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
9556923003075,នំចង្កឹះកែវ​សូកូឡានិងសណ្តែកដី,NINI DIP STICKS 2 IN 1( CHCOCO & PEANUT ),0014,7,3.35,3.5,160,,,,ដុំ=1_3.35|កេស=8_28,,,,,,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,9556923003075.jpg,standard
9556923003570,នំចង្កឹះកែវទំពាំងបាយជូរ,NINI DIP STICKS BLACKCURRANT,0014,7,3.35,3.5,160,,,,ដុំ=1_3.35|កេស=8_28,,,,,,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,9556923003570.jpg,standard
9556923003402,នំចង្កឹះកែវ​ទឹកដោះគោ,NINI DIP STICKS MILK,0014,7,3.35,3.5,160,,,,ដុំ=1_3.35|កេស=8_28,,,,,,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,9556923003402.jpg,standard
9556923000548,នំចង្កឹះកែវ​ស្ត្របេរី,NINI DIP STICKS STRAWERRY,0014,7,3.35,3.5,160,,,,ដុំ=1_3.35|កេស=8_28,,,,,,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,35g x 10កែវ x 8ដុំ,9556923000548.jpg,standard
9556345280061,នំម៉ាវម៉ាវកញ្ចប់ភីហ្សា,MIAOW PIZZA FLAVOURED SNACKS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345280061.jpg,standard
9556345280047,នំម៉ាវម៉ាវកញ្ចប់ប៊ីប៊ីឃ្យូ,MIAOW BBQ,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345280047.jpg,standard
9556345280016,នំម៉ាវម៉ាវកញ្ចប់សាច់មាន់,MIAOW CHICKEN CRACKERS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345280016.jpg,standard
9556345007491,នំម៉ាវម៉ាវកញ្ចប់មឹក,MIAOW CUTTLEFISH CRACKERS          ,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345007491.jpg,standard
9556345007484,នំម៉ាវម៉ាវកញ្ចប់ដំឡូង,MIAOW POTATO CHIPS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345007484.jpg,standard
9556345280078,នំម៉ាវម៉ាវកញ្ចប់ម្ទេស,MIAOW HOT & SPICY ,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345280078.jpg,standard
9556345018312,នំម៉ាវម៉ាវកញ្ចប់ឈីស,MIAOW CHEESE RINGS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345018312.jpg,standard
9556345007477,នំម៉ាវម៉ាវកញ្ចប់សណ្ដែកខៀវ,MIAOW GREEN PEAS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345007477.jpg,standard
9556345008573,នំម៉ាវម៉ាវកញ្ចប់បង្កង2,MIAOW PRAWN CRACKERS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345008573.jpg,standard
9556345011368,នំម៉ាវម៉ាវកញ្ចប់បង្កង1,MIAOW PRAWN CHIPS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345011368.jpg,standard
9556345280122,នំម៉ាវម៉ាវកញ្ចប់ខ្ទឹម,MIAOW MIAOW ONION RINGS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345280122.jpg,standard
9556345282089,នំម៉ាវម៉ាវកញ្ចប់ត្រីបី(Anchory),MIAOW MIAOW ANCHORY FLOW,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345282089.jpg,standard
9556345011382,នំម៉ាវម៉ាវកញ្ចប់ត្រី,MIAOW MIAOW FISH CRACKERS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345011382.jpg,standard
9556345280108,នំម៉ាវម៉ាវកញ្ចប់បង្កងម្ទេស,MIAOW HOT & SPICY PRAWN CRACKERS,0015,10,3.83,4.84,60,,,,យួរ=1_4.84|កេស=6_29,,,,,,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,50g x 10កញ្ចប់ x 6យួរ,9556345280108.jpg,standard
721557371060,នំកន្ទុំរុយកញ្ចប់ធំមឹក,DF CUTTLE CUTTLEFISH​ CRACKERS,0016,2,1.13,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,230g x 12កញ្ចប់,230g x 12កញ្ចប់,230g x 12កញ្ចប់,230g x 12កញ្ចប់,230g x 12កញ្ចប់,230g x 12កញ្ចប់,721557371060.jpg,standard
721557371008,នំកន្ទុំរុយកញ្ចប់ធំបង្កងវែង,DF CUTTLE SHRIMPS CHIPS,0016,2,1.13,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,210g x 12កញ្ចប់,210g x 12កញ្ចប់,210g x 12កញ្ចប់,210g x 12កញ្ចប់,210g x 12កញ្ចប់,210g x 12កញ្ចប់,721557371008.jpg,standard
721557371015,នំកន្ទុំរុយកញ្ចប់ធំបង្កងម្ទេស ,DF CUTTLE HOT &  SPICY SHRIMP CHIPS,0016,2,1.13,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,210g x 12កញ្ចប់,210g x 12កញ្ចប់,210g x 12កញ្ចប់,210g x 12កញ្ចប់,210g x 12កញ្ចប់,210g x 12កញ្ចប់,721557371015.jpg,standard
721557371022,នំកន្ទុំរុយកញ្ចប់ធំបង្កងមូល(ស្រាល),DF CUTTLE PRAWN CHIPS,0016,2,1.13,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,100g x 12កញ្ចប់,100g x 12កញ្ចប់,100g x 12កញ្ចប់,100g x 12កញ្ចប់,100g x 12កញ្ចប់,100g x 12កញ្ចប់,721557371022.jpg,standard
721557371077,នំកន្ទុំរុយកញ្ចប់ធំមឹកម្ទេស,DF CUTTLE CUTTLEFISH​ CRACKERS HOT &  SPICY ,0016,2,1.13,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,230g x 12កញ្ចប់,230g x 12កញ្ចប់,230g x 12កញ្ចប់,230g x 12កញ្ចប់,230g x 12កញ្ចប់,230g x 12កញ្ចប់,721557371077.jpg,standard
721557371084,នំកន្ទុំរុយកញ្ចប់ធំមាន់ម្ទេស,DF CUTTLE ​ CHICKEN CRACKERS HOT &  SPICY ,0016,2,1.13,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,160g x 12កញ្ចប់,160g x 12កញ្ចប់,160g x 12កញ្ចប់,160g x 12កញ្ចប់,160g x 12កញ្ចប់,160g x 12កញ្ចប់,721557371084.jpg,standard
721557362037,នំហេឡូប៊ីប៊ីកញ្ចប់ធំ,HELLO BEE BEE SNOW CRACKER,0061,2,1.31,1.9,160,,,,កញ្ចប់=1_1.9|កេស=8_15,,,,,,500g x 8កញ្ចប់,500g x 8កញ្ចប់,500g x 8កញ្ចប់,500g x 8កញ្ចប់,500g x 8កញ្ចប់,500g x 8កញ្ចប់,721557362037.jpg,standard
9556218120722,នំទឹកដោះគោស្រូវសាឡី ,LONDON OAT BAR,0017,2,1.8,2.15,1200,,,,កញ្ចប់=1_2.15|កេស=24_51.50,,,,,,300​g x 24កញ្ចប់,300​g x 24កញ្ចប់,300​g x 24កញ្ចប់,300​g x 24កញ្ចប់,300​g x 24កញ្ចប់,300​g x 24កញ្ចប់,9556218120722.jpg,standard
9555311007374,នំរូបដាណូស័រកញ្ចប់ធំទឹកដោះគោ,DINO BITES FILLED BISCUITS MILK,0018,2,0,0,0,,,,កញ្ចប់=1_0|កេស=12_0,,,,,,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,9555311007374.jpg,standard
9555311007367,នំរូបដាណូស័រកញ្ចប់ធំសុកូឡា,DINO BITES FILLED BISCUITS CHOCOLATE,0018,2,0,0,0,,,,កញ្ចប់=1_0|កេស=12_0,,,,,,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,9555311007367.jpg,standard
9555311007398,នំរូបដាណូស័រកញ្ចប់ធំស្ត្របឺរី,DINO BITES FILLED BISCUITS STRAWBERRY,0018,2,0,0,0,,,,កញ្ចប់=1_0|កេស=12_0,,,,,,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,200g x 12កញ្ចប់,9555311007398.jpg,standard
9555311007411,នំរូបដាណូស័រកញ្ចប់តូចទឹកដោះគោ,DINO BITES FILLED BISCUITS - MILK,0019,2,1.2,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,9555311007411.jpg,standard
9555311007404,នំរូបដាណូស័រកញ្ចប់តូចសុកូឡា,DINO BITES FILLED BISCUITS - CHOCOLATE,0019,2,1.2,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,9555311007404.jpg,standard
9555311007435,នំរូបដាណូស័រកញ្ចប់តូចស្ត្របឺរី,DINO BITES FILLED BISCUITS - STRAWBERRY,0019,2,1.2,1.5,360,,,,កញ្ចប់=1_1.5|កេស=12_18,,,,,,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,120g x 12កញ្ចប់,9555311007435.jpg,standard
9328121042978,នំចង្កើះប្រអប់សុកូឡាវ៉ានីឡា,BINKY BITES - CHOCO & VANILLA,0020,9,2,2.32,240,,,,ប្រអប់=1_2.32|កេស=8_18.5,,,,,,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,9328121042978.jpg,standard
9328121043005,នំចង្កើះប្រអប់សុកូឡាក្រូច,BINKY BITES - CHOCO & ORANGE,0020,9,2,2.32,240,,,,ប្រអប់=1_2.32|កេស=8_18.5,,,,,,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,30g x 6កែវ x 8ប្រអប់,9328121043005.jpg,standard
9328121041858,នំរូបខ្លាឃ្មុំប្រអប់រូបខ្លាឃ្មុំ,BINKY BITES TEDDY BEARS,0021,9,1.6,1.88,480,,,,ប្រអប់=1_1.88|កេស=12_22.5,,,,,,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,9328121041858.jpg,standard
9328121041636,នំរូបខ្លាឃ្មុំប្រអប់រូបស្គូពីដូរ,BINKY BITES SCOOBY DOO,0021,9,1.6,1.88,480,,,,ប្រអប់=1_1.88|កេស=12_22.5,,,,,,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,9328121041636.jpg,standard
9328121041643,នំរូបខ្លាឃ្មុំប្រអប់រូបឈីស,BINKY BITES SPONGE BOB,0021,9,1.6,1.88,480,,,,ប្រអប់=1_1.88|កេស=12_22.5,,,,,,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,16g x 10កញ្ចប់ x 12ប្រអប់,9328121041643.jpg,standard
9556173485201,នំស្នោរកញ្ចប់ទឹកដោះគោ,LONDON WAFER CUBE MILK,0022,2,0.75,0.96,720,,,,កញ្ចប់=1_0.96|កេស=24_23,,,,,,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,9556173485201.jpg,standard
9556173485218,នំស្នោរកញ្ចប់ហេសិនណាត,LONDON WAFER CUBE HAZELNUT,0022,2,0.75,0.96,720,,,,កញ្ចប់=1_0.96|កេស=24_23,,,,,,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,9556173485218.jpg,standard
9556173485225,នំស្នោរកញ្ចប់សុកូឡា,LONDON WAFER CUBE CHOCOLATE,0022,2,0.75,0.96,720,,,,កញ្ចប់=1_0.96|កេស=24_23,,,,,,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,150g x 24កញ្ចប់,9556173485225.jpg,standard
9555311002720,នំរ៉ូយ៉ាល់ប្រអប់ឈីស,ROYAX CHEESE CALCIUM CRACKERS,0023,9,0.65,0.8,720,,,,កញ្ចប់=1_0.8|កេស=24_19,,,,,,150g x 24ប្រអប់,150g x 24ប្រអប់,150g x 24ប្រអប់,150g x 24ប្រអប់,150g x 24ប្រអប់,150g x 24ប្រអប់,9555311002720.jpg,standard
9555311002713,នំរ៉ូយ៉ាល់ប្រអប់សុកូឡា,ROYAX CHOCOLATE CALIUM CRACKERS,0023,9,0.65,0.8,720,,,,កញ្ចប់=1_0.8|កេស=24_19,,,,,,150g x 24ប្រអប់,150g x 24ប្រអប់,150g x 24ប្រអប់,150g x 24ប្រអប់,150g x 24ប្រអប់,150g x 24ប្រអប់,9555311002713.jpg,standard
9555311002744,នំរ៉ូយ៉ាល់កញ្ចប់សូកូឡា,ROYAX CHOCOLATE CALCIUM CRACKERS,0024,2,0.98,1.42,360,,,,កញ្ចប់=1_1.42|កេស=12_17,,,,,,225g x 12កញ្ចប់,225g x 12កញ្ចប់,225g x 12កញ្ចប់,225g x 12កញ្ចប់,225g x 12កញ្ចប់,225g x 12កញ្ចប់,9555311002744.jpg,standard
9555311002751,នំរ៉ូយ៉ាល់កញ្ចប់​ឈីស,ROYAX CHEESE CALCIUM CRACKERS,0024,2,0.98,1.42,360,,,,កញ្ចប់=1_1.42|កេស=12_17,,,,,,225g x 12កញ្ចប់,225g x 12កញ្ចប់,225g x 12កញ្ចប់,225g x 12កញ្ចប់,225g x 12កញ្ចប់,225g x 12កញ្ចប់,9555311002751.jpg,standard
9555798802110,នំដំឡូងកញ្ចប់ប្រៃ,POTATO STICK SALTED,0025,2,3.6,4.3,360,,,,កញ្ចប់=1_4.3|កេស=12_21.5,,,,,,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,9555798802110.jpg,standard
9555798802134,នំដំឡូងកញ្ចប់ម្ទេស ,POTATO STICK HOT & SPICY,0025,2,3.6,4.3,360,,,,កញ្ចប់=1_4.3|កេស=12_21.5,,,,,,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,9555798802134.jpg,standard
9555798802127,នំដំឡូងកញ្ចប់ប៊ីរទឹកឃ្មុំ,POTATO STICK HONEY BUTTER,0025,2,3.6,4.3,360,,,,កញ្ចប់=1_4.3|កេស=12_21.5,,,,,,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,16gm x 16កញ្ចប់ x 5កញ្ចប់,9555798802127.jpg,standard
721557362068,នំហេឡូប៊ីប៊ីកញ្ចប់តូចដូង,HELLO BEE BEE SNOW COCOUNT CRACKER,0026,2,0.53,0.68,600,,,,កញ្ចប់=1_0.68|កេស=20_13.5,,,,,,150g x 20កញ្ចប់,150g x 20កញ្ចប់,150g x 20កញ្ចប់,150g x 20កញ្ចប់,150g x 20កញ្ចប់,150g x 20កញ្ចប់,721557362068.jpg,standard
