Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
9556218126847,នំពងទារមូលដូង,LONDON ROLL COCONUT,0027,11,1.7,2.09,480,,,,សុង=1_2.09|កេស=12_25,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218126847.jpg,standard
9556218126854,នំពងទារមូលទំពាំងបាយជូរ,LONDON ROLL BLUEBERRY,0027,11,1.7,2.09,480,,,,សុង=1_2.09|កេស=12_25,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218126854.jpg,standard
9556218126892,នំពងទា​រមូលទឹកដោះគោ,LONDON ROLL MILK,0027,11,1.7,2.09,480,,,,សុង=1_2.09|កេស=12_25,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218126892.jpg,standard
9556218126830,នំពងទារមូលស្ត្របេរី,LONDON ROLL STRAWBERRY,0027,11,1.7,2.09,480,,,,សុង=1_2.09|កេស=12_25,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218126830.jpg,standard
9556218126816,នំពងទារមូលវ៉ានីឡា,LONDON ROLL VANILLA,0027,11,1.7,2.09,480,,,,សុង=1_2.09|កេស=12_25,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218126816.jpg,standard
9556218126823,នំពងទារមូលសូកូឡា,LONDON ROLL CHOCOLATE,0027,11,1.7,2.09,480,,,,សុង=1_2.09|កេស=12_25,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218126823.jpg,standard
9556218126861,នំពងទារមូលកាហ្វេទឹកដោះគោ,LONDON ROLL TIRAMISU,0027,11,1.7,2.09,480,,,,សុង=1_2.09|កេស=12_25,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218126861.jpg,standard
9556218126441,នំពងទា​រមូលប្រអប់តូចដូង,LONDON ROLL COCONUT,0028,9,0.63,0.9,480,,,,ប្រអប់=1_0.9|កេស=24_21.5,,,,,,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,9556218126441.jpg,standard
9556218126700,នំពងទា​រមូលប្រអប់តូចស្ត្របេរី,LONDON ROLL STRAWBERRY,0028,9,0.63,0.9,480,,,,ប្រអប់=1_0.9|កេស=24_21.5,,,,,,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,9556218126700.jpg,standard
9556218126694,នំពងទា​រមូលប្រអប់តូចវ៉ានីឡា,LONDON ROLL VANILLA,0028,9,0.63,0.9,480,,,,ប្រអប់=1_0.9|កេស=24_21.5,,,,,,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,9556218126694.jpg,standard
9556218126458,នំពងទា​រមូលប្រអប់តូចសូកូឡា,LONDON ROLL CHOCOLATE,0028,9,0.63,0.9,480,,,,ប្រអប់=1_0.9|កេស=24_21.5,,,,,,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,9556218126458.jpg,standard
9556218126434,នំពងទា​រមូលប្រអប់តូចឈីស,LONDON ROLL CHEESE,0028,9,0.63,0.9,480,,,,ប្រអប់=1_0.9|កេស=24_21.5,,,,,,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,​ 20g x 6កញ្ចប់ x 24ប្រអប់​ ,9556218126434.jpg,standard
9556218128773,នំពងទា​រមូលប្រអប់ធំដូង,LONDON ROLL COCONUT,0029,9,1.17,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_21.5,,,,,, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់,9556218128773.jpg,standard
9556218127578,នំពងទា​រមូលប្រអប់ធំស្ត្របេរី,LONDON ROLL STRAWBERRY,0029,9,1.17,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_21.5,,,,,, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់,9556218127578.jpg,standard
9556218128780,នំពងទា​រមូលប្រអប់ធំវ៉ានីឡា,LONDON ROLL VANILLA,0029,9,1.17,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_21.5,,,,,, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់,9556218128780.jpg,standard
9556218127554,នំពងទា​រមូលប្រអប់ធំសូកូឡា,LONDON ROLL CHOCOLATE,0029,9,1.17,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_21.5,,,,,, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់,9556218127554.jpg,standard
9556218128766,នំពងទា​រមូលប្រអប់ធំឈីស,LONDON ROLL CHEESE,0029,9,1.17,1.8,240,,,,ប្រអប់=1_1.8|កេស=12_21.5,,,,,, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់, 20g x 12កញ្ចប់ x 12ប្រអប់,9556218128766.jpg,standard
9556055663550,នំពងទាចានដូង,LONDON PIE COCONUT,0030,11,1.5,1.8,480,,,,សុង=1_1.8|កេស=12_21.5,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556055663550.jpg,standard
9556055663239,នំពងទាចានស្ត្របេរី,LONDON PIE STRAWERRY,0030,11,1.5,1.8,480,,,,សុង=1_1.8|កេស=12_21.5,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556055663239.jpg,standard
9556055663536,នំពងទាចានព្រិល,LONDON PIE SNOW ,0030,11,1.5,1.8,480,,,,សុង=1_1.8|កេស=12_21.5,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556055663536.jpg,standard
9556055663338,នំពងទាចានទំពាំងបាយជូរ,LONDON PIE BLACKCURRANT,0030,11,1.5,1.8,480,,,,សុង=1_1.8|កេស=12_21.5,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556055663338.jpg,standard
955621812110,នំពងទាចានកាហ្វេទឹកដោះគោ,LONDON PIE TIRAMISU,0030,11,1.5,1.8,480,,,,សុង=1_1.8|កេស=12_21.5,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,955621812110.jpg,standard
9556055663437,នំពងទាចានពង់មាន់,LONDON PIE CUSTARD,0030,11,1.5,1.8,480,,,,សុង=1_1.8|កេស=12_21.5,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556055663437.jpg,standard
9556218121521,នំពងទាចានទឹកដោះគោ,LONDON PIE MILK,0030,11,1.5,1.8,480,,,,សុង=1_1.8|កេស=12_21.5,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218121521.jpg,standard
9556218121545,នំពងទាចានសូកូឡាទឹកដោះគោ,LONDON PIE KOKO,0030,11,1.5,1.8,480,,,,សុង=1_1.8|កេស=12_21.5,,,,,,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,18g x 24កញ្ចប់ x 12សុង,9556218121545.jpg,standard
9556218122597,នំពងទារូបតុក្តតាទឹកដោះគោ,LONDON PANDA BEAR MILK BROWNIE,0067,11,1.42,1.84,480,,,,សុង=1_1.84|កេស=12_22,,,,,,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,9556218122597.jpg,standard
9556218122580,នំពងទារូបតុក្តតាសុកូឡា,LONDON PANDA BEAR CHOCO BROWNIE,0067,11,1.42,1.84,480,,,,សុង=1_1.84|កេស=12_22,,,,,,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,9556218122580.jpg,standard
9556055663154,នំពងទាបេះដូងឈីសនិងប៊ីរ,LONDON LOVE CAKE CHEESE & BUTTER,0031,11,1.5,1.84,480,,,,សុង=1_1.84|កេស=12_22,,,,,,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,9556055663154.jpg,standard
9556055663192,នំពងទាបេះដូងទឹកដោះគោ,LONDON LOVE MILK,0031,11,1.5,1.84,480,,,,សុង=1_1.84|កេស=12_22,,,,,,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,20g x 24កញ្ចប់ x 12សុង,9556055663192.jpg,standard
9556218128179,នំពងទាប្រអប់បេះដូងឈីសនិងប៊ីរ,LONDON LOVE BOXES CAKE CHEESE & BUTTER,0068,9,0.75,1.05,360,,,,ប្រអប់=1_1.05|កេស=12_12.5,,,,,,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,9556218128179.jpg,standard
9556218128186,នំពងទាប្រអប់បេះដូងទឹកដោះគោ,LONDON LOVE BOXES MILK,0068,9,0.75,1.05,360,,,,ប្រអប់=1_1.05|កេស=12_12.5,,,,,,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,20g x 6កញ្ចប់ x 12ប្រអប់,9556218128186.jpg,standard
9555701500959,នំឃុកឃីកញ្ចប់GPR(72g)ខៀវ,BUTTER COOKESE PILLOW PACK,0068,2,0.38,0.5,960,,,,កញ្ចប់=1_0.5|កេស=48_23.5,,,,,,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,9555701500959.jpg,standard
9555701500942,នំឃុកឃីកញ្ចប់GPR(72g)សូកូឡាផ្កាឈូក,OAT COOKESE CHOCOLATE CHIPS,0069,2,0.38,0.5,960,,,,កញ្ចប់=1_0.5|កេស=48_23.5,,,,,,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,9555701500942.jpg,standard
9555701500935,នំឃុកឃីកញ្ចប់GPR(72g)សូកូឡាខៀវ,OAT COOKESE CHOCOLATE CHIPS & RAISIN,0069,2,0.38,0.5,960,,,,កញ្ចប់=1_0.5|កេស=48_23.5,,,,,,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,72g x 48កញ្ចប់,9555701500935.jpg,standard
9556173380469,ស្ករកំប៉ុងហ្វូតភ្លើសទឹកក្រូច,FRUIT PLUS ORANGE,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173380469.jpg,standard
9556173380452,ស្ករកំប៉ុងហ្វូតភ្លើសទំពាំងបាយជូ,FRUIT PLUS BLACKCURRAN,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173380452.jpg,standard
9556173380476,ស្ករកំប៉ុងហ្វូតភ្លើសស្ត្របេរី,FRUIT PLUS STRAWBRRY,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173380476.jpg,standard
9556173380636,ស្ករកំប៉ុងហ្វូតភ្លើសប៉ោម,FRUIT PLUS APPLE,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173380636.jpg,standard
9556173383422,ស្ករកំប៉ុងហ្វូតភ្លើសជីអង់កាម,FRUIT PLUS GUAVA,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173383422.jpg,standard
9556173380605,ស្ករកំប៉ុងហ្វូតភ្លើសរសជាតិដើម,MINIT PLUS ORIGINAL MINT,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173380605.jpg,standard
9556173380612,ស្ករកំប៉ុងហ្វូតភ្លើសរសជាតិត្រជាក់,MINIT PLUS  COOL BLUE,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173380612.jpg,standard
9556173380629,ស្ករកំប៉ុងហ្វូតភ្លើសរសជាតិប្រហើរ,MINIT  PLUS FRESH GREEN ,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173380629.jpg,standard
9556173385457,ស្ករកំប៉ុងហ្វូតភ្លើសកាហ្វេ,CHOCO PLUS,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173385457.jpg,standard
9556173380186,ចំរុះ,MIX,0032,5,3.54,3.94,160,,,,កំប៉ុង=1_3.94|កេស=8_31.5,,,,,,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,350គ្រាប់​​ x 8កំប៉ុង,9556173380186.jpg,standard
9555311007701,ស្ករប្រអប់ដែកជ្រុងឡុនតុនលឿង,LONTTONWF ASSORTED FRUIT CHEWIE CANDY YELLOW TIN,0070,9,3.25,3.8,240,,,,ប្រអប់=1_3.8|កេស=12_45.5,,,,,,268GM X 12ប្រអប់,268GM X 12ប្រអប់,268GM X 12ប្រអប់,268GM X 12ប្រអប់,268GM X 12ប្រអប់,268GM X 12ប្រអប់,9555311007701.jpg,standard
9555311007695,ស្ករប្រអប់ដែកជ្រុងឡុនតុនក្រហម,LONTTONWF ASSORTED FRUIT CHEWIE CANDY RED TIN,0070,9,3.25,3.8,240,,,,ប្រអប់=1_3.8|កេស=12_45.5,,,,,,268GM X 12ប្រអប់,268GM X 12ប្រអប់,268GM X 12ប្រអប់,268GM X 12ប្រអប់,268GM X 12ប្រអប់,268GM X 12ប្រអប់,9555311007695.jpg,standard
